language,topic,user_query,bot_response,intent,source
en,card_issues,How do I block a lost card?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,loan_query,What's the interest rate for a home loan?,"Current interest rates:
- Personal: 4.5%
- Home: 4.0%
- Auto: 3.5%",loan_query,local_generation
en,account_balance,What's my current balance?,Your current balance is $9312.,account_balance,local_generation
en,card_issues,Why was my card declined?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,card_issues,How do I block a lost card?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,fund_transfer,How do I send money to another bank?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,fund_transfer,Why did my transfer fail?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,fund_transfer,How do I send money to another bank?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,card_issues,How do I block a lost card?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,card_issues,Why was my card declined?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,account_balance,Why is my balance incorrect?,Your current balance is $8693.,account_balance,local_generation
en,account_balance,What's my current balance?,Your current balance is $6850.,account_balance,local_generation
en,account_balance,Can I get a mini-statement?,Your current balance is $574.,account_balance,local_generation
en,transaction_dispute,Why was I charged twice?,Dispute case #445402 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,account_balance,What's my current balance?,Your current balance is $8215.,account_balance,local_generation
en,loan_query,What documents are needed for a car loan?,"Current interest rates:
- Personal: 8.2%
- Home: 7.7%
- Auto: 7.2%",loan_query,local_generation
en,fund_transfer,What's the daily transfer limit?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,fund_transfer,How do I send money to another bank?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,account_balance,Why is my balance incorrect?,Your current balance is $4742.,account_balance,local_generation
en,account_balance,Why is my balance incorrect?,Your current balance is $6370.,account_balance,local_generation
en,loan_query,How do I apply for a personal loan?,"Current interest rates:
- Personal: 6.2%
- Home: 5.7%
- Auto: 5.2%",loan_query,local_generation
en,loan_query,What's the interest rate for a home loan?,"Current interest rates:
- Personal: 5.8%
- Home: 5.3%
- Auto: 4.8%",loan_query,local_generation
en,card_issues,How do I block a lost card?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,card_issues,Why was my card declined?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,fund_transfer,What's the daily transfer limit?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,card_issues,My debit card isn't working!,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,account_balance,Why is my balance incorrect?,Your current balance is $906.,account_balance,local_generation
en,account_balance,Can I get a mini-statement?,Your current balance is $4106.,account_balance,local_generation
en,card_issues,How do I block a lost card?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,loan_query,What documents are needed for a car loan?,"Current interest rates:
- Personal: 4.2%
- Home: 3.7%
- Auto: 3.2%",loan_query,local_generation
en,loan_query,What's the interest rate for a home loan?,"Current interest rates:
- Personal: 7.2%
- Home: 6.7%
- Auto: 6.2%",loan_query,local_generation
en,transaction_dispute,I see an unauthorized transaction.,Dispute case #612507 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,account_balance,Can I get a mini-statement?,Your current balance is $585.,account_balance,local_generation
en,fund_transfer,How do I send money to another bank?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,fund_transfer,What's the daily transfer limit?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,fund_transfer,How do I send money to another bank?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,fund_transfer,Why did my transfer fail?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,card_issues,Why was my card declined?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,fund_transfer,How do I send money to another bank?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,card_issues,How do I block a lost card?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,loan_query,What's the interest rate for a home loan?,"Current interest rates:
- Personal: 7.9%
- Home: 7.4%
- Auto: 6.9%",loan_query,local_generation
en,account_balance,What's my current balance?,Your current balance is $3106.,account_balance,local_generation
en,card_issues,How do I block a lost card?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,loan_query,What documents are needed for a car loan?,"Current interest rates:
- Personal: 3.7%
- Home: 3.2%
- Auto: 2.7%",loan_query,local_generation
en,loan_query,What documents are needed for a car loan?,"Current interest rates:
- Personal: 4.2%
- Home: 3.7%
- Auto: 3.2%",loan_query,local_generation
en,fund_transfer,How do I send money to another bank?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,loan_query,What documents are needed for a car loan?,"Current interest rates:
- Personal: 5.0%
- Home: 4.5%
- Auto: 4.0%",loan_query,local_generation
en,card_issues,My debit card isn't working!,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,loan_query,What documents are needed for a car loan?,"Current interest rates:
- Personal: 4.4%
- Home: 3.9%
- Auto: 3.4%",loan_query,local_generation
en,account_balance,Can I get a mini-statement?,Your current balance is $7169.,account_balance,local_generation
en,transaction_dispute,Why was I charged twice?,Dispute case #740309 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,account_balance,Why is my balance incorrect?,Your current balance is $6212.,account_balance,local_generation
en,transaction_dispute,I see an unauthorized transaction.,Dispute case #278278 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,fund_transfer,Why did my transfer fail?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,card_issues,My debit card isn't working!,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,fund_transfer,Why did my transfer fail?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,loan_query,What's the interest rate for a home loan?,"Current interest rates:
- Personal: 8.2%
- Home: 7.7%
- Auto: 7.2%",loan_query,local_generation
en,fund_transfer,What's the daily transfer limit?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,account_balance,Can I get a mini-statement?,Your current balance is $5696.,account_balance,local_generation
en,transaction_dispute,Why was I charged twice?,Dispute case #830306 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,transaction_dispute,Why was I charged twice?,Dispute case #277334 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,transaction_dispute,Why was I charged twice?,Dispute case #936277 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,fund_transfer,Why did my transfer fail?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,fund_transfer,How do I send money to another bank?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,fund_transfer,Why did my transfer fail?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,card_issues,My debit card isn't working!,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,fund_transfer,What's the daily transfer limit?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,loan_query,What documents are needed for a car loan?,"Current interest rates:
- Personal: 7.0%
- Home: 6.5%
- Auto: 6.0%",loan_query,local_generation
en,fund_transfer,Why did my transfer fail?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,transaction_dispute,I see an unauthorized transaction.,Dispute case #361677 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,fund_transfer,How do I send money to another bank?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,fund_transfer,What's the daily transfer limit?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,transaction_dispute,I see an unauthorized transaction.,Dispute case #853670 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,account_balance,Why is my balance incorrect?,Your current balance is $9027.,account_balance,local_generation
en,account_balance,Why is my balance incorrect?,Your current balance is $3807.,account_balance,local_generation
en,fund_transfer,Why did my transfer fail?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,fund_transfer,What's the daily transfer limit?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,transaction_dispute,I see an unauthorized transaction.,Dispute case #665558 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,fund_transfer,How do I send money to another bank?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,account_balance,Why is my balance incorrect?,Your current balance is $2941.,account_balance,local_generation
en,card_issues,Why was my card declined?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,account_balance,Can I get a mini-statement?,Your current balance is $6332.,account_balance,local_generation
en,card_issues,Why was my card declined?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,transaction_dispute,Why was I charged twice?,Dispute case #876541 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,loan_query,What's the interest rate for a home loan?,"Current interest rates:
- Personal: 7.3%
- Home: 6.8%
- Auto: 6.3%",loan_query,local_generation
en,transaction_dispute,I see an unauthorized transaction.,Dispute case #652372 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,card_issues,Why was my card declined?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,loan_query,How do I apply for a personal loan?,"Current interest rates:
- Personal: 8.4%
- Home: 7.9%
- Auto: 7.4%",loan_query,local_generation
en,card_issues,My debit card isn't working!,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,loan_query,What's the interest rate for a home loan?,"Current interest rates:
- Personal: 8.2%
- Home: 7.7%
- Auto: 7.2%",loan_query,local_generation
en,fund_transfer,How do I send money to another bank?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,account_balance,What's my current balance?,Your current balance is $454.,account_balance,local_generation
en,card_issues,Why was my card declined?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,account_balance,Why is my balance incorrect?,Your current balance is $6511.,account_balance,local_generation
en,loan_query,What documents are needed for a car loan?,"Current interest rates:
- Personal: 6.4%
- Home: 5.9%
- Auto: 5.4%",loan_query,local_generation
en,account_balance,Can I get a mini-statement?,Your current balance is $450.,account_balance,local_generation
en,card_issues,Why was my card declined?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,account_balance,What's my current balance?,Your current balance is $4408.,account_balance,local_generation
en,transaction_dispute,I see an unauthorized transaction.,Dispute case #675868 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,account_balance,What's my current balance?,Your current balance is $1697.,account_balance,local_generation
en,loan_query,How do I apply for a personal loan?,"Current interest rates:
- Personal: 4.1%
- Home: 3.6%
- Auto: 3.1%",loan_query,local_generation
en,account_balance,Why is my balance incorrect?,Your current balance is $6701.,account_balance,local_generation
en,loan_query,What's the interest rate for a home loan?,"Current interest rates:
- Personal: 4.9%
- Home: 4.4%
- Auto: 3.9%",loan_query,local_generation
en,card_issues,Why was my card declined?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,loan_query,How do I apply for a personal loan?,"Current interest rates:
- Personal: 7.0%
- Home: 6.5%
- Auto: 6.0%",loan_query,local_generation
en,transaction_dispute,Why was I charged twice?,Dispute case #202277 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,card_issues,My debit card isn't working!,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,loan_query,What's the interest rate for a home loan?,"Current interest rates:
- Personal: 5.0%
- Home: 4.5%
- Auto: 4.0%",loan_query,local_generation
en,transaction_dispute,I see an unauthorized transaction.,Dispute case #852422 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,fund_transfer,How do I send money to another bank?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,card_issues,Why was my card declined?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,card_issues,How do I block a lost card?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,loan_query,What's the interest rate for a home loan?,"Current interest rates:
- Personal: 8.2%
- Home: 7.7%
- Auto: 7.2%",loan_query,local_generation
en,account_balance,Why is my balance incorrect?,Your current balance is $3859.,account_balance,local_generation
en,loan_query,What's the interest rate for a home loan?,"Current interest rates:
- Personal: 7.3%
- Home: 6.8%
- Auto: 6.3%",loan_query,local_generation
en,transaction_dispute,Why was I charged twice?,Dispute case #103802 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,account_balance,Why is my balance incorrect?,Your current balance is $7804.,account_balance,local_generation
en,loan_query,What documents are needed for a car loan?,"Current interest rates:
- Personal: 7.1%
- Home: 6.6%
- Auto: 6.1%",loan_query,local_generation
en,fund_transfer,Why did my transfer fail?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,fund_transfer,How do I send money to another bank?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,loan_query,What's the interest rate for a home loan?,"Current interest rates:
- Personal: 8.3%
- Home: 7.8%
- Auto: 7.3%",loan_query,local_generation
en,account_balance,Why is my balance incorrect?,Your current balance is $6488.,account_balance,local_generation
en,fund_transfer,What's the daily transfer limit?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,loan_query,What documents are needed for a car loan?,"Current interest rates:
- Personal: 4.8%
- Home: 4.3%
- Auto: 3.8%",loan_query,local_generation
en,loan_query,What documents are needed for a car loan?,"Current interest rates:
- Personal: 8.2%
- Home: 7.7%
- Auto: 7.2%",loan_query,local_generation
en,loan_query,What's the interest rate for a home loan?,"Current interest rates:
- Personal: 5.4%
- Home: 4.9%
- Auto: 4.4%",loan_query,local_generation
en,card_issues,How do I block a lost card?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,fund_transfer,How do I send money to another bank?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,account_balance,Why is my balance incorrect?,Your current balance is $8932.,account_balance,local_generation
en,card_issues,Why was my card declined?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,card_issues,Why was my card declined?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,fund_transfer,How do I send money to another bank?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,card_issues,My debit card isn't working!,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,card_issues,My debit card isn't working!,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,fund_transfer,What's the daily transfer limit?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,account_balance,Can I get a mini-statement?,Your current balance is $1696.,account_balance,local_generation
en,transaction_dispute,How do I report fraud?,Dispute case #180350 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,loan_query,What documents are needed for a car loan?,"Current interest rates:
- Personal: 7.7%
- Home: 7.2%
- Auto: 6.7%",loan_query,local_generation
en,loan_query,How do I apply for a personal loan?,"Current interest rates:
- Personal: 3.8%
- Home: 3.3%
- Auto: 2.8%",loan_query,local_generation
en,loan_query,How do I apply for a personal loan?,"Current interest rates:
- Personal: 6.4%
- Home: 5.9%
- Auto: 5.4%",loan_query,local_generation
en,fund_transfer,Why did my transfer fail?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,transaction_dispute,How do I report fraud?,Dispute case #682169 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,fund_transfer,What's the daily transfer limit?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,loan_query,How do I apply for a personal loan?,"Current interest rates:
- Personal: 8.1%
- Home: 7.6%
- Auto: 7.1%",loan_query,local_generation
en,fund_transfer,Why did my transfer fail?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,fund_transfer,How do I send money to another bank?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,fund_transfer,Why did my transfer fail?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,transaction_dispute,How do I report fraud?,Dispute case #438632 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,account_balance,Can I get a mini-statement?,Your current balance is $5241.,account_balance,local_generation
en,fund_transfer,Why did my transfer fail?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,card_issues,How do I block a lost card?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,account_balance,Can I get a mini-statement?,Your current balance is $1468.,account_balance,local_generation
en,fund_transfer,How do I send money to another bank?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,loan_query,How do I apply for a personal loan?,"Current interest rates:
- Personal: 5.9%
- Home: 5.4%
- Auto: 4.9%",loan_query,local_generation
en,transaction_dispute,I see an unauthorized transaction.,Dispute case #149660 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,card_issues,Why was my card declined?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,loan_query,How do I apply for a personal loan?,"Current interest rates:
- Personal: 4.0%
- Home: 3.5%
- Auto: 3.0%",loan_query,local_generation
en,loan_query,What's the interest rate for a home loan?,"Current interest rates:
- Personal: 5.1%
- Home: 4.6%
- Auto: 4.1%",loan_query,local_generation
en,card_issues,My debit card isn't working!,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,transaction_dispute,Why was I charged twice?,Dispute case #793500 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,card_issues,My debit card isn't working!,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,fund_transfer,Why did my transfer fail?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,fund_transfer,Why did my transfer fail?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,loan_query,What's the interest rate for a home loan?,"Current interest rates:
- Personal: 7.9%
- Home: 7.4%
- Auto: 6.9%",loan_query,local_generation
en,fund_transfer,Why did my transfer fail?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,fund_transfer,How do I send money to another bank?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,card_issues,Why was my card declined?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,account_balance,What's my current balance?,Your current balance is $4308.,account_balance,local_generation
en,account_balance,What's my current balance?,Your current balance is $2681.,account_balance,local_generation
en,transaction_dispute,How do I report fraud?,Dispute case #328513 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,fund_transfer,What's the daily transfer limit?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,fund_transfer,What's the daily transfer limit?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,loan_query,How do I apply for a personal loan?,"Current interest rates:
- Personal: 6.0%
- Home: 5.5%
- Auto: 5.0%",loan_query,local_generation
en,card_issues,How do I block a lost card?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,card_issues,Why was my card declined?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,fund_transfer,What's the daily transfer limit?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,account_balance,Why is my balance incorrect?,Your current balance is $9628.,account_balance,local_generation
en,loan_query,How do I apply for a personal loan?,"Current interest rates:
- Personal: 5.5%
- Home: 5.0%
- Auto: 4.5%",loan_query,local_generation
en,card_issues,How do I block a lost card?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,card_issues,My debit card isn't working!,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,account_balance,Can I get a mini-statement?,Your current balance is $9452.,account_balance,local_generation
en,loan_query,What's the interest rate for a home loan?,"Current interest rates:
- Personal: 5.4%
- Home: 4.9%
- Auto: 4.4%",loan_query,local_generation
en,transaction_dispute,How do I report fraud?,Dispute case #470609 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,card_issues,My debit card isn't working!,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,fund_transfer,What's the daily transfer limit?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,card_issues,How do I block a lost card?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,fund_transfer,Why did my transfer fail?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,card_issues,How do I block a lost card?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,loan_query,What's the interest rate for a home loan?,"Current interest rates:
- Personal: 6.9%
- Home: 6.4%
- Auto: 5.9%",loan_query,local_generation
en,account_balance,What's my current balance?,Your current balance is $3615.,account_balance,local_generation
en,fund_transfer,What's the daily transfer limit?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,account_balance,What's my current balance?,Your current balance is $5638.,account_balance,local_generation
en,account_balance,What's my current balance?,Your current balance is $7974.,account_balance,local_generation
en,transaction_dispute,Why was I charged twice?,Dispute case #812463 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,loan_query,How do I apply for a personal loan?,"Current interest rates:
- Personal: 4.2%
- Home: 3.7%
- Auto: 3.2%",loan_query,local_generation
en,loan_query,How do I apply for a personal loan?,"Current interest rates:
- Personal: 7.5%
- Home: 7.0%
- Auto: 6.5%",loan_query,local_generation
en,fund_transfer,What's the daily transfer limit?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,fund_transfer,How do I send money to another bank?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,transaction_dispute,Why was I charged twice?,Dispute case #853796 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,account_balance,Why is my balance incorrect?,Your current balance is $1756.,account_balance,local_generation
en,loan_query,What's the interest rate for a home loan?,"Current interest rates:
- Personal: 5.0%
- Home: 4.5%
- Auto: 4.0%",loan_query,local_generation
en,card_issues,How do I block a lost card?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,card_issues,My debit card isn't working!,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,transaction_dispute,How do I report fraud?,Dispute case #955366 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,transaction_dispute,Why was I charged twice?,Dispute case #564090 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,account_balance,Why is my balance incorrect?,Your current balance is $5975.,account_balance,local_generation
en,account_balance,Why is my balance incorrect?,Your current balance is $6536.,account_balance,local_generation
en,transaction_dispute,Why was I charged twice?,Dispute case #206471 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,transaction_dispute,Why was I charged twice?,Dispute case #325832 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,card_issues,How do I block a lost card?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,loan_query,How do I apply for a personal loan?,"Current interest rates:
- Personal: 7.5%
- Home: 7.0%
- Auto: 6.5%",loan_query,local_generation
en,account_balance,Can I get a mini-statement?,Your current balance is $7290.,account_balance,local_generation
en,transaction_dispute,Why was I charged twice?,Dispute case #527679 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,loan_query,How do I apply for a personal loan?,"Current interest rates:
- Personal: 6.5%
- Home: 6.0%
- Auto: 5.5%",loan_query,local_generation
en,account_balance,Can I get a mini-statement?,Your current balance is $8746.,account_balance,local_generation
en,loan_query,How do I apply for a personal loan?,"Current interest rates:
- Personal: 5.7%
- Home: 5.2%
- Auto: 4.7%",loan_query,local_generation
en,fund_transfer,Why did my transfer fail?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,fund_transfer,What's the daily transfer limit?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,transaction_dispute,Why was I charged twice?,Dispute case #314656 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,transaction_dispute,Why was I charged twice?,Dispute case #175504 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,transaction_dispute,Why was I charged twice?,Dispute case #132945 has been opened. Resolution in 10 business days.,transaction_dispute,local_generation
en,fund_transfer,What's the daily transfer limit?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,account_balance,Why is my balance incorrect?,Your current balance is $6162.,account_balance,local_generation
en,fund_transfer,What's the daily transfer limit?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,card_issues,Why was my card declined?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,account_balance,Why is my balance incorrect?,Your current balance is $5012.,account_balance,local_generation
en,fund_transfer,What's the daily transfer limit?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,account_balance,Can I get a mini-statement?,Your current balance is $8619.,account_balance,local_generation
en,loan_query,What's the interest rate for a home loan?,"Current interest rates:
- Personal: 4.4%
- Home: 3.9%
- Auto: 3.4%",loan_query,local_generation
en,account_balance,Why is my balance incorrect?,Your current balance is $9696.,account_balance,local_generation
en,fund_transfer,What's the daily transfer limit?,You can transfer money via our mobile app or online banking.,fund_transfer,local_generation
en,card_issues,How do I block a lost card?,"For card issues, please call our 24/7 support at 1-800-BANK-HELP.",card_issues,local_generation
en,loan_query,What's the interest rate for a home loan?,"Current interest rates:
- Personal: 4.2%
- Home: 3.7%
- Auto: 3.2%",loan_query,local_generation
